"spacing_norm","irregular_letter_ratio","baseline_norm","height_inconsistency_norm","skew_angle","label"
1.2104922279792745,0.10112359550561797,0.03589539501294907,0.12877693460350778,3.1047952462118844,"dyslexic"
1.0505836575875487,0.6,0.12207477265658333,0.4754703540850804,17.080233571891384,"dyslexic"
0.9100979974435449,0.14606741573033707,0.08096624315353793,0.15324525923167495,19.46256560936368,"dyslexic"
1.0686025408348456,0.25,0.030921068501127993,0.21348166593791645,4.543026912518194,"dyslexic"
0.7600884466556108,0.17424242424242425,0.025125284876617738,0.2535374709999281,-49.09245545406252,"dyslexic"
1.1377764494919307,0.1111111111111111,0.13039465187195184,0.16053938409680668,-6.009005957494525,"dyslexic"
0.4246575342465753,0,0.000051095498763916416,0.01186336169567724,-3.3664606634298013,"dyslexic"
1.3978798586572438,0.0377906976744186,0.23022865434267523,0.1419034814043911,22.21759426951831,"dyslexic"
1.2302369926450558,0.014957264957264958,0.04838036685617768,0.09071020079948951,-12.690874797075804,"dyslexic"
0.9795774647887324,0,0.010753330680211823,0.039491912947542784,-8.190861376463381,"dyslexic"
0.8083751927189535,0.16279069767441862,0.05657061197048384,0.21994762306469479,13.60782964549706,"dyslexic"
1.5348367553012452,0.058333333333333334,0.10845208512668404,0.12656700904158077,18.928663057427293,"dyslexic"
1.4361789733735932,0.23853211009174313,0.019852331024224717,0.291100633675297,12.933264999110683,"dyslexic"
0.8496716127462904,0.13226452905811623,0.21835822527785917,0.15540585933764903,-25.578505494608812,"dyslexic"
1.637956204379562,0.37058823529411766,0.07553149148840357,0.36158553526475096,-16.827694733926453,"dyslexic"
1.3130085191921126,0.06553911205073996,0.34259949480141233,0.14280367258772697,10.24856379579558,"dyslexic"
0.9069767441860466,0,0.09937390513885465,0.13865029683853058,28.221545061383605,"dyslexic"
1.2574679943100995,0.2692307692307692,0.2698683131858031,0.15074880863434617,-33.87589102421777,"dyslexic"
2.075742067553736,0.11538461538461539,0.12646399790083143,0.15245958313765615,5.972295547965294,"dyslexic"
2.043183220234423,0.25,0.13678867859362678,0.23398364584026043,4.361572645020596,"dyslexic"
1.7253218884120172,0.32338308457711445,0.14424462839799634,0.3039100640031328,-25.61309410832396,"dyslexic"
0.905747752655952,0.022857142857142857,0.08238549218540202,0.10798183377937508,-2.456222047624605,"dyslexic"
1.5721925133689838,0.2689075630252101,0.08241006846034803,0.23455659528013076,5.072132872514503,"dyslexic"
1.779455378808304,0.3090909090909091,0.13911727745799607,0.30515056030259635,-25.61309410832396,"dyslexic"
1.1466165413533833,0.22540983606557377,0.2555354199352459,0.20879050785807324,-22.09913314366273,"dyslexic"
0.8345021037868163,0,0.10876578924012627,0.09264627453855256,9.809302247879007,"dyslexic"
1.4543784445805266,0.232,0.24720805344014177,0.20396237788999935,18.597720485915143,"dyslexic"
1.1263803680981594,0.5215686274509804,0.14583098222056157,0.2602592534268796,6.952957468173915,"dyslexic"
1.086074177746676,0.711340206185567,0.08795772105131149,0.38402835406728825,6.2168573237258595,"dyslexic"
2.0197486535008977,0.043478260869565216,0.09217191080892025,0.3512253687879018,13.010466246425946,"dyslexic"
1.5832591273374887,0.2204724409448819,0.19330871894307358,0.21959478827553358,25.492795472803092,"dyslexic"
1.4772727272727273,0.1282051282051282,0.20435408380237804,0.18673000245530286,24.81876955679235,"dyslexic"
0.9499460625674218,0.10424710424710425,0.28748454346234315,0.14837904385892559,9.035598870368046,"dyslexic"
0.7521587978019513,0.036827195467422094,0.11695467853118953,0.13352625345056066,0.2464319406769178,"dyslexic"
1.018810810810811,0.036290322580645164,0.18793702765816192,0.1394993448097067,14.381394591090602,"dyslexic"
1.0006011060351045,0.21602787456445993,0.0456913981588792,0.18568316235415291,14.136556956639808,"dyslexic"
1.1824882075471697,0.193717277486911,0.21571797668719614,0.19175204579152938,-20.477843567261512,"dyslexic"
1.088854648176682,0.012578616352201259,0.18436595970403943,0.14195459692027404,5.503205568488636,"dyslexic"
1.218728561628173,0.016042780748663103,0.2743087797555665,0.10515502125744172,-7.690501418874668,"dyslexic"
1.0271348762968875,0.3333333333333333,0.09182186278988816,0.19276427896980355,5.305109606210384,"dyslexic"
0.911895783339047,0,0.08901509790759493,0.07086553971403564,0.7664530010109224,"dyslexic"
1.233711894799761,0.03488372093023256,0.0867832853433104,0.13260822193765093,-7.193470055295538,"dyslexic"
1.48285536159601,0.06338028169014084,0.04205157929547024,0.16051588134280576,2.173885017260875,"dyslexic"
0.8910149750415973,0,0.024250022544894837,0.03501431867093936,10.801040004426468,"dyslexic"
1.1769978625112045,0.1546572934973638,0.27677003825888913,0.20439988811710458,0.6268434737945272,"dyslexic"
0.9621432731508445,0.0635593220338983,0.2593383581200053,0.10888285699635677,0,"dyslexic"
1.1027235250388592,0.12244897959183673,0.19260290356154713,0.15466746151173408,1.1038283383150078,"dyslexic"
1.021062206983416,0.3684210526315789,0.03770753875556609,0.2411809218021975,35.076891839245945,"dyslexic"
1.4519754768392372,0.11494252873563218,0.08213415014847915,0.16865830213592806,-7.489469082080793,"dyslexic"
1.1292857142857144,0,0.10043456471760952,0.05885601593928101,16.723353544379254,"dyslexic"
0.8506797414753733,0.07780979827089338,0.29966467448590695,0.1667005335353431,-20.416018435152644,"non_dyslexic"
0.7564898869246696,0.06,0.10324328580858813,0.13703937255718415,5.535606571356938,"non_dyslexic"
0.7375827814569536,0.625,0.10005168172147277,0.29072884217192585,0.25635524465628384,"non_dyslexic"
0.7023352054389594,0.23905723905723905,0.20548288022236036,0.20624876281233376,-11.218842281268827,"non_dyslexic"
0.7457087241196247,0.2757475083056478,0.30643920134594954,0.21129685459947345,17.01591724834206,"non_dyslexic"
0.9075043630017451,0.23076923076923078,0.21437742561274178,0.1937531836386319,-15.795928989073923,"non_dyslexic"
0.8933673469387756,0.1796116504854369,0.1665015923434456,0.2218044397572851,11.239284199697675,"non_dyslexic"
0.8177777777777777,0,0.14638442203365665,0.10209041533234006,-10.986230949099989,"non_dyslexic"
0.5888684322333947,0.23232323232323232,0.18588684363159444,0.21687646945225336,-10.990866196605499,"non_dyslexic"
0.8779622534411806,0.0037174721189591076,0.1490133303492308,0.13504076655655778,24.251805020711103,"non_dyslexic"
0.8451940216646099,0.07462686567164178,0.10381478344543889,0.12592183919718056,-5.977139565055519,"non_dyslexic"
0.5632857317222019,0,0.2637766678577407,0.09180936456490468,-4.817643351939597,"non_dyslexic"
0.6215944938342415,0,0.24168459182823915,0.09195385826710428,-6.632514615138463,"non_dyslexic"
0.7867315885575167,0.03202846975088968,0.10476519464892291,0.08483597600270727,21.80140948635181,"non_dyslexic"
0.8350360073689499,0.23104693140794225,0.22930564391595626,0.226281021026115,20.905569336915512,"non_dyslexic"
0.7132696606380817,0.3384615384615385,0.32990387770218266,0.25973948386986634,5.08172741385768,"non_dyslexic"
0.8709353960750609,0,0.2214182686426422,0.04769014703626323,17.749528846095917,"non_dyslexic"
1.172257952372675,0.021352313167259787,0.2077290680200713,0.07926642385103295,-5.79634685935486,"non_dyslexic"
0.5754590237348858,0,0.1340094496228009,0.05414255542155747,22.459952663915416,"non_dyslexic"
0.6597519729425029,0.10150375939849623,0.11317817458478462,0.1432813065643045,26.250242369688888,"non_dyslexic"
1.3678336980306345,0.03343465045592705,0.1505902960533675,0.1193384975650645,-6.142718152354557,"non_dyslexic"
0.7139608913142338,0,0.16799408540586017,0.08499304489529558,-31.841593682438226,"non_dyslexic"
0.7767206953253465,0.056555269922879174,0.2519750432300788,0.1287930069040939,0.36262667396251363,"non_dyslexic"
0.8432102046239702,0.014970059880239521,0.22386342877853632,0.0975919059858554,-5.569325835068303,"non_dyslexic"
0.9869451697127937,0.14285714285714285,0.12263160044726137,0.1836829003007456,-12.994616791916506,"non_dyslexic"
0.7017028772753964,0.03347280334728033,0.18235571500766368,0.11719914009598094,-16.94809714068668,"non_dyslexic"
1.3540759178593653,0.03308823529411765,0.19417228415202326,0.1587271306293675,5.627331735325765,"non_dyslexic"
1.0306535569693465,0.23030303030303031,0.16327442728560446,0.2092706565183701,0.25184795827246637,"non_dyslexic"
0.8842434161583097,0.1625441696113074,0.18303501224354563,0.20367009143343245,-20.75832427154641,"non_dyslexic"
0.6659728582133045,0.2826603325415677,0.17920089267821906,0.19075484776803933,34.32820236343631,"non_dyslexic"
0.667708481318369,0,0.10213385399813754,0.10674641978693085,12.310122589728532,"non_dyslexic"
0.6990506719270126,0,0.1314892949903565,0.12950483639672924,35.842374874451636,"non_dyslexic"
1.1442665372796377,0,0.21128647339646625,0.06766312276511675,0,"non_dyslexic"
0.7468897020386828,0.14361702127659576,0.19721493694510744,0.14964118391556935,-34.02775976218836,"non_dyslexic"
0.6160008901746968,0.02601156069364162,0.13672200740340765,0.10217160403657348,16.652299730354155,"non_dyslexic"
0.864792948611342,0.3076923076923077,0.16829038943968497,0.1867680872703317,-6.877453084711635,"non_dyslexic"
0.7696753357130717,0.09540636042402827,0.19745731655655252,0.16716086041946637,-22.15413010635971,"non_dyslexic"
0.7014639071176173,0.054404145077720206,0.20521949339682763,0.15502721139056702,29.460087630366402,"non_dyslexic"
0.7666351308735414,0.013574660633484163,0.1025946632421322,0.13944117140177323,-15.945395900922856,"non_dyslexic"
0.7753068416575526,0.06551724137931035,0.12476007369878106,0.14656559791284318,19.830290971615995,"non_dyslexic"
0.5889443774754606,0.14736842105263157,0.1584631533409371,0.16571287298426515,-4.7108345356204735,"non_dyslexic"
0.6515894487656408,0.1444141689373297,0.12771811672454636,0.1668852675547683,21.28640511365909,"non_dyslexic"
0.720620842572062,0.20615384615384616,0.18923952775236833,0.1938876450957805,18.018397289260154,"non_dyslexic"
0.5497907949790795,0.0410958904109589,0.09979703946989288,0.15623791772406784,-14.179268082266505,"non_dyslexic"
0.8045292014302741,0.05555555555555555,0.3189755961663198,0.14332012162029134,10.283570651135282,"non_dyslexic"
0.5878243512974052,0.043010752688172046,0.103004697037417,0.14024313767766144,-5.982956502816053,"non_dyslexic"
0.8113971651721145,0.08021390374331551,0.3609105546994552,0.14429929434927183,17.076410284861616,"non_dyslexic"
0.9293089753772836,0.015384615384615385,0.34846612314639014,0.10730833728289228,-20.44771014752873,"non_dyslexic"
0.6647298082510168,0.16287878787878787,0.176760645338225,0.21476318966872562,0.4960549603952498,"non_dyslexic"
0.6388969101934739,0.19322033898305085,0.18695486772443734,0.16343827576133216,-10.968754810398082,"non_dyslexic"