spacing_norm,irregular_letter_ratio,baseline_norm,height_inconsistency_norm,skew_angle,spelling_accuracy,gramatical_accuracy,percentage_of_corrections,phonetic_accuracy,label
1.2104922279792745,0.10112359550561797,0.03589539501294907,0.12877693460350778,3.1047952462118844,90.35087719298247,91.81818181818183,8,90.76652892561984,dyslexic
1.0505836575875487,0.6,0.12207477265658333,0.4754703540850804,17.080233571891384,88.50574712643679,92.81437125748504,7.6923076923076925,90.50293217179416,dyslexic
0.9100979974435449,0.14606741573033707,0.08096683361688897,0.15324525923167495,19.46256560936368,94.94047619047619,95.52238805970148,8.695652173913043,97.06351641197377,dyslexic
1.0686025408348456,0.25,0.030921068501127993,0.21348166593791645,4.543026912518194,86.90476190476191,89.02439024390245,10,87.93822843822842,dyslexic
0.7600884466556108,0.17424242424242425,0.025125284876617738,0.2535374709999281,-49.09245545406252,93.41317365269461,94.51219512195121,8.571428571428571,93.75753900435527,dyslexic
1.1377764494919307,0.1111111111111111,0.13039465187195184,0.16053938409680668,-6.009005957494525,94.53860640301318,95.61068702290076,9.25925925925926,96.39072755201788,dyslexic
0.4246575342465753,0,0.000051095498763916416,0.01186336169567724,-3.3664606634298013,88.88888888888889,88.88888888888889,100,86.02597402597402,dyslexic
1.3978798586572438,0.0377906976744186,0.23022865434267523,0.1419034814043911,22.21759426951831,89.80477223427332,93.17180616740089,9.401709401709402,91.37586380245098,dyslexic
1.2302202367170156,0.014957264957264958,0.04837868818418643,0.09069902877903564,-12.690874797075804,96.96969696969697,97.63513513513513,9.523809523809524,97.33209461090819,dyslexic
0.9795774647887324,0,0.010753330680211823,0.039491912947542784,-8.190861376463381,86.90476190476191,89.74358974358975,5.263157894736842,89.93240093240094,dyslexic
0.8083751927189535,0.16279069767441862,0.05657061197048384,0.21994762306469479,13.60782964549706,94.56521739130434,97.25274725274726,8.955223880597014,94.45797583915686,dyslexic
1.5348367553012452,0.058333333333333334,0.10845208512668404,0.12656700904158077,18.928663057427293,85.71428571428571,94.86301369863014,9.836065573770492,85.36874635711362,dyslexic
1.4361789733735932,0.23853211009174313,0.019852331024224717,0.291100633675297,12.933264999110683,90,92.66409266409266,9.615384615384617,90.99445034396787,dyslexic
0.8496716127462904,0.13226452905811623,0.21835822527785917,0.15540585933764903,-25.578505494608812,88.28382838283828,91.46757679180887,9.345794392523365,90.82491582491583,dyslexic
1.637956204379562,0.37058823529411766,0.07553149148840357,0.36158553526475096,-16.827694733926453,91.62790697674419,93.86792452830188,8.88888888888889,91.35600157418338,dyslexic
1.3130085191921126,0.06553911205073996,0.34259949480141233,0.14280367258772697,10.24856379579558,93.15789473684211,96.94793536804309,9.278350515463918,93.79449044378308,dyslexic
0.9069767441860466,0,0.09937390513885465,0.13865029683853058,28.221545061383605,95.54140127388536,96.17834394904459,10,96.01834990895082,dyslexic
1.2574679943100995,0.2692307692307692,0.2698683131858031,0.15074880863434617,-33.87589102421777,90.29850746268657,93.93939393939394,10,92.11710224461336,dyslexic
2.075742067553736,0.11538461538461539,0.12646399790083143,0.15245958313765615,5.972295547965294,88.05970149253731,93.84615384615384,6.666666666666667,84.45454545454545,dyslexic
2.043183220234423,0.25,0.13678867859362678,0.23398364584026043,4.361572645020596,87.60330578512396,91.37931034482759,6.896551724137931,91.32222849614155,dyslexic
1.7253218884120172,0.32338308457711445,0.14424462839799634,0.3039100640031328,-25.61309410832396,96.7741935483871,96.73469387755102,8.51063829787234,96.63873285184762,dyslexic
0.905747752655952,0.022857142857142857,0.08238602331938037,0.10798183377937508,-2.456222047624605,96.80365296803653,97.6958525345622,9.090909090909092,97.32854027531688,dyslexic
1.5721925133689838,0.2689075630252101,0.08241006846034803,0.23455659528013076,5.072132872514503,89.79591836734694,94.4055944055944,7.142857142857142,90.42395987850534,dyslexic
1.7789757412398923,0.3090909090909091,0.13906744240262184,0.3055728944912543,-25.61309410832396,97.05882352941177,97.03703703703704,9.615384615384617,96.61817823326915,dyslexic
1.1466165413533833,0.22540983606557377,0.2555354199352459,0.20879050785807324,-22.09913314366273,90.52287581699346,93.2258064516129,9.67741935483871,91.25485212556028,dyslexic
0.8345021037868163,0,0.10876578924012627,0.09264627453855256,9.809302247879007,91.95402298850574,94.11764705882352,8.823529411764707,92.93372319688109,dyslexic
1.4543784445805266,0.232,0.24720805344014177,0.20396237788999935,18.597720485915143,86.53846153846155,92,9.67741935483871,86.89445011916922,dyslexic
1.1263803680981594,0.5215686274509804,0.14583098222056157,0.2602592534268796,6.952957468173915,93.61022364217251,95.48387096774194,8.620689655172415,95.16859081416752,dyslexic
1.086074177746676,0.711340206185567,0.08795772105131149,0.38402835406728825,6.2168573237258595,94.14225941422593,96.61016949152543,8.88888888888889,96.07795846694152,dyslexic
2.0197486535008977,0.043478260869565216,0.09217191080892025,0.3512253687879018,13.010466246425946,89.58837772397095,93.70277078085643,8.823529411764707,88.98076762786853,dyslexic
1.5832591273374887,0.2204724409448819,0.19330871894307358,0.21959478827553358,25.492795472803092,84.375,92.05298013245033,9.090909090909092,84.5209029066172,dyslexic
1.4772727272727273,0.1282051282051282,0.20435408380237804,0.18673000245530286,24.81876955679235,88.17733990147784,94.5,8.51063829787234,91.95400033037829,dyslexic
0.9499460625674218,0.10424710424710425,0.28748454346234315,0.14837904385892559,9.035598870368046,89.55223880597015,92.3780487804878,9.210526315789473,88.92692371086669,dyslexic
0.7521587978019513,0.036827195467422094,0.11695467853118953,0.13352625345056066,0.2464319406769178,92.46575342465754,95.35962877030161,9.411764705882353,94.30736100643587,dyslexic
1.018810810810811,0.036290322580645164,0.18793702765816192,0.1394993448097067,14.381394591090602,85.66775244299674,90.93959731543623,8.47457627118644,89.57162939091093,dyslexic
1.0006011060351045,0.21602787456445993,0.0456913981588792,0.18568316235415291,14.136556956639808,91.91374663072777,94.1340782122905,9.523809523809524,93.00630293885669,dyslexic
1.1824882075471697,0.193717277486911,0.21571797668719614,0.19175204579152938,-20.477843567261512,92.11618257261411,94.84978540772532,10,92.5721936660587,dyslexic
1.088854648176682,0.012578616352201259,0.18436595970403943,0.14195459692027404,5.503205568488636,94.65648854961832,96.11398963730569,9.333333333333334,96.30369029877227,dyslexic
1.218728561628173,0.016042780748663103,0.2743087797555665,0.10515502125744172,-7.690501418874668,93.54375896700144,95.20348837209302,9.558823529411764,94.28706958978475,dyslexic
1.0271348762968875,0.3333333333333333,0.09182186278988816,0.19276427896980355,5.305109606210384,92.76315789473685,93.95973154362416,8.571428571428571,93.678076672167,dyslexic
0.911895783339047,0,0.08901509790759493,0.07086553971403564,0.7664530010109224,91.32947976878613,94.70588235294117,9.090909090909092,94.05319028797288,dyslexic
1.233711894799761,0.03488372093023256,0.0867832853433104,0.13260822193765093,-7.193470055295538,97.22222222222221,97.68518518518519,9.090909090909092,97.42270243347637,dyslexic
1.48285536159601,0.06338028169014084,0.04205157929547024,0.16051588134280576,2.173885017260875,90.86021505376344,93.25842696629213,9.090909090909092,91.87352835790337,dyslexic
0.8910149750415973,0,0.024250022544894837,0.03501431867093936,10.801040004426468,85.5072463768116,86.95652173913044,5.555555555555555,90.78833619210978,dyslexic
1.1769978625112045,0.1546572934973638,0.27677003825888913,0.20439988811710458,0.6268434737945272,94.51476793248945,96.31205673758865,9.859154929577464,96.06305075070209,dyslexic
0.9621432731508445,0.0635593220338983,0.2593383581200053,0.10888285699635677,0,98.25783972125436,98.59154929577466,9.803921568627452,98.15469208211144,dyslexic
1.1027235250388592,0.12244897959183673,0.19260290356154713,0.15466746151173408,1.1038283383150078,94.6096654275093,96.0377358490566,9.278350515463918,96.53312419362634,dyslexic
1.021062206983416,0.3684210526315789,0.03770753875556609,0.2411809218021975,35.076891839245945,92.3076923076923,93.84615384615384,9.30232558139535,93.65049238771515,dyslexic
1.4519754768392372,0.11494252873563218,0.08213415014847915,0.16865830213592806,-7.489469082080793,92.98245614035088,92.85714285714286,7.4074074074074066,94.57968443214344,dyslexic
1.1292857142857144,0,0.10043456471760952,0.05885601593928101,16.723353544379254,93.7984496124031,94.94163424124513,9.25925925925926,96.13387658093541,dyslexic
0.8506797414753733,0.07780979827089338,0.29966467448590695,0.1667005335353431,-20.416018435152644,98.7864077669903,99.02676399026764,9.230769230769232,99.12666166922807,non_dyslexic
0.7564898869246696,0.06,0.10324328580858813,0.13703937255718415,5.535606571356938,98.33887043189368,99,9.803921568627452,98.74294761460537,non_dyslexic
0.7375827814569536,0.625,0.10005168172147277,0.29072884217192585,0.25635524465628384,98.4375,98.7460815047022,8.928571428571429,98.37985587156858,non_dyslexic
0.7023352054389594,0.23905723905723905,0.20548288022236036,0.20624876281233376,-11.218842281268827,99.16897506925207,99.44444444444444,9.375,99.39001975934218,non_dyslexic
0.7457087241196247,0.2757475083056478,0.30643920134594954,0.21129685459947345,17.01591724834206,97.01897018970189,98.1081081081081,8.823529411764707,97.1275913054082,non_dyslexic
0.9075043630017451,0.23076923076923078,0.21437742561274178,0.1937531836386319,-15.795928989073923,99.37106918238993,99.37106918238993,8.620689655172415,99.04908512797776,non_dyslexic
0.8933673469387756,0.1796116504854369,0.1665015923434456,0.2218044397572851,11.239284199697675,99.24242424242425,99.24242424242425,8.620689655172415,99.23986936816848,non_dyslexic
0.8177777777777777,0,0.14638442203365665,0.10209041533234006,-10.986230949099989,99.11111111111111,99.11504424778761,9.75609756097561,98.94563971779161,non_dyslexic
0.5888684322333947,0.23232323232323232,0.18588684363159444,0.21687646945225336,-10.990866196605499,99.16666666666667,99.44289693593315,9.523809523809524,99.38204849566135,non_dyslexic
0.8744876325088339,0.0037174721189591076,0.14817419038863475,0.13809527249866804,24.251805020711103,97.1875,97.4921630094044,9.803921568627452,97.21212121212122,non_dyslexic
0.8451940216646099,0.07462686567164178,0.10381478344543889,0.12592183919718056,-5.977139565055519,99.39393939393939,99.39393939393939,9.67741935483871,99.45570761152015,non_dyslexic
0.5632857317222019,0,0.2637766678577407,0.09180936456490468,-4.817643351939597,96.67458432304038,97.84172661870504,9.090909090909092,97.6765960532665,non_dyslexic
0.6215944938342415,0,0.2416852331061162,0.09195385826710428,-6.632514615138463,98.86685552407933,98.86363636363636,9.375,99.3548836921419,non_dyslexic
0.7867315885575167,0.03202846975088968,0.10476519464892291,0.08483597600270727,21.80140948635181,97.63313609467455,97.91666666666666,8.771929824561402,97.41840909090908,non_dyslexic
0.8350360073689499,0.23104693140794225,0.229308104360985,0.226281021026115,20.905569336915512,96.28571428571429,96.82997118155619,9.58904109589041,96.42771778699026,non_dyslexic
0.7132696606380817,0.3384615384615385,0.32990387770218266,0.25973948386986634,5.08172741385768,99.36034115138592,99.35897435897436,8.860759493670885,99.48115822006059,non_dyslexic
0.8709353960750609,0,0.2214182686426422,0.04769014703626323,17.749528846095917,98.05555555555556,98.05013927576601,8.928571428571429,98.56310021004798,non_dyslexic
1.172257952372675,0.021352313167259787,0.2077290680200713,0.07926642385103295,-5.79634685935486,96.7455621301775,98.21958456973294,8.771929824561402,96.73056110556111,non_dyslexic
0.5754590237348858,0,0.1340094496228009,0.05414255542155747,22.459952663915416,99.03846153846155,99.03846153846155,9.090909090909092,99.35701983628252,non_dyslexic
0.6597519729425029,0.10150375939849623,0.11317817458478462,0.1432813065643045,26.250242369688888,97.52321981424149,97.80564263322884,8.771929824561402,97.50652286603905,non_dyslexic
1.3678336980306345,0.03343465045592705,0.15059070208716507,0.1193384975650645,-6.142718152354557,97.03703703703704,97.77227722772277,9.210526315789473,97.81545181545182,non_dyslexic
0.7139608913142338,0,0.16799408540586017,0.08499304489529558,-31.841593682438226,98.23943661971832,98.93805309734513,9.278350515463918,98.37073061973337,non_dyslexic
0.7767206953253465,0.056555269922879174,0.2519750432300788,0.1287930069040939,0.36262667396251363,98.06451612903226,98.9247311827957,9.210526315789473,98.561067091753,non_dyslexic
0.8432102046239702,0.014970059880239521,0.22386342877853632,0.0975919059858554,-5.569325835068303,97.54299754299754,97.77777777777777,9.58904109589041,97.30009446035712,non_dyslexic
0.9869451697127937,0.14285714285714285,0.12263160044726137,0.1836829003007456,-12.994616791916506,99.10714285714286,99.1044776119403,8.928571428571429,99.26715560861903,non_dyslexic
0.7017028772753964,0.03347280334728033,0.18235571500766368,0.11719914009598094,-16.94809714068668,98.97610921501706,98.96907216494846,9.25925925925926,98.8724639954711,non_dyslexic
1.3540759178593653,0.03308823529411765,0.19417228415202326,0.1587271306293675,5.627331735325765,98.19277108433735,98.49397590361446,10,97.9464959127682,non_dyslexic
1.0306535569693465,0.23030303030303031,0.16327442728560446,0.2092706565183701,0.25184795827246637,98.48866498740554,98.74055415617129,8.955223880597014,98.78977399920817,non_dyslexic
0.8842434161583097,0.1625441696113074,0.18303501224354563,0.20367009143343245,-20.75832427154641,98.86685552407933,98.87005649717514,10,98.86550756310491,non_dyslexic
0.6659728582133045,0.2826603325415677,0.17920089267821906,0.19075484776803933,34.32820236343631,98.42829076620825,98.4251968503937,9.090909090909092,99.03426205992608,non_dyslexic
0.667708481318369,0,0.10213385399813754,0.10674641978693085,12.310122589728532,98.97260273972603,98.97260273972603,8.771929824561402,99.35881449353936,non_dyslexic
0.6990506719270126,0,0.1314892949903565,0.12950483639672924,35.842374874451636,97.8978978978979,98.79518072289156,9.523809523809524,98.55159467842422,non_dyslexic
1.1442665372796377,0,0.21128647339646625,0.06766312276511675,0,99.42363112391931,99.42363112391931,9.375,99.7194100396045,non_dyslexic
0.7468897020386828,0.14361702127659576,0.19721493694510744,0.14964118391556935,-34.02775976218836,97.08520179372198,97.97297297297297,10,97.8382927150369,non_dyslexic
0.6160008901746968,0.02601156069364162,0.13671835001865215,0.10217160403657348,16.652299730354155,99.03381642512076,99.27360774818402,8.823529411764707,99.4434200801338,non_dyslexic
0.864792948611342,0.3076923076923077,0.16829038943968497,0.1867680872703317,-6.877453084711635,98.08917197452229,98.39228295819936,9.25925925925926,97.85664052780572,non_dyslexic
0.7696753357130717,0.09540636042402827,0.19745731655655252,0.16716086041946637,-22.15413010635971,99.71098265895954,99.71098265895954,9.523809523809524,99.70565765367746,non_dyslexic
0.7014639071176173,0.054404145077720206,0.20521949339682763,0.15502721139056702,29.460087630366402,98.53249475890985,98.74213836477988,9.89010989010989,98.75692878722832,non_dyslexic
0.7666351308735414,0.013574660633484163,0.1025946632421322,0.13944117140177323,-15.945395900922856,97.43589743589743,97.42647058823529,9.615384615384617,97.75294645763604,non_dyslexic
0.7753068416575526,0.06551724137931035,0.12476007369878106,0.14656559791284318,19.830290971615995,97.73371104815864,98.28571428571429,9.523809523809524,98.43831890903331,non_dyslexic
0.5889443774754606,0.14736842105263157,0.1584633898524612,0.16571287298426515,-4.7108345356204735,98.46491228070175,98.45474613686534,9.210526315789473,98.65130594312751,non_dyslexic
0.6515894487656408,0.1444141689373297,0.12771811672454636,0.1668852675547683,21.28640511365909,98.40546697038725,98.63013698630137,9.722222222222223,98.82937261627691,non_dyslexic
0.720620842572062,0.20615384615384616,0.18923952775236833,0.1938876450957805,18.018397289260154,98.9821882951654,99.23664122137404,8.823529411764707,99.23601419852146,non_dyslexic
0.5497907949790795,0.0410958904109589,0.09979703946989288,0.15623791772406784,-14.179268082266505,96.61016949152543,96.88385269121812,9.67741935483871,97.0496481921834,non_dyslexic
0.8045292014302741,0.05555555555555555,0.3189755961663198,0.14332012162029134,10.283570651135282,98.59154929577466,98.82352941176471,9.090909090909092,98.8990478880853,non_dyslexic
0.5878243512974052,0.043010752688172046,0.103004697037417,0.14024313767766144,-5.982956502816053,96.73590504451039,97.03264094955489,8.620689655172415,95.86753548218707,non_dyslexic
0.8113971651721145,0.08021390374331551,0.3609105546994552,0.14429929434927183,17.076410284861616,98.20224719101124,98.63945578231292,9.859154929577464,98.23250521562814,non_dyslexic
0.9293089753772836,0.015384615384615385,0.34846612314639014,0.10730833728289228,-20.44771014752873,98.47826086956522,98.90590809628009,10,98.42753944511237,non_dyslexic
0.6647298082510168,0.16287878787878787,0.17676057242806442,0.21476318966872562,0.4960549603952498,98.4375,98.7460815047022,8.928571428571429,98.52385094968827,non_dyslexic
0.6388969101934739,0.19322033898305085,0.18695486772443734,0.16343827576133216,-10.968754810398082,99.15966386554622,99.43820224719101,9.67741935483871,99.38946296221837,non_dyslexic
